
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 35, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 53, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 54, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 54, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 55, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 55, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 56, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 56, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 57, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 57, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 58, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 58, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 59, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 59, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 60, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 60, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 61, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 61, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 62, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 62, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 63, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 63, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 64, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 64, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 65, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 65, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 66, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 66, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 67, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 67, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 68, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 68, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 69, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 69, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 70, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 70, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 71, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 71, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 72, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 72, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 73, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 73, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 74, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 74, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 75, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 75, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 76, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 76, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 77, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 77, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 78, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 78, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 79, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 79, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 80, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 80, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 81, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 81, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 82, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 82, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 83, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 83, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 84, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 84, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 85, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 85, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 86, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 86, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 87, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 87, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 88, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 88, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 89, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 89, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 90, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 90, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 91, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 91, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 92, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 92, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 93, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 93, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 94, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 94, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 95, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 95, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 96, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 96, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 97, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 97, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 98, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 98, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 99, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 99, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 100, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 100, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 101, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 101, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 102, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 102, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 103, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 103, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 104, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 104, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 105, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 105, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 106, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 106, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 107, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 107, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 108, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 108, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 109, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 109, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 110, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 110, 1, 10, 6172.84, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (1, 111, 1, 10, 6172.83, 1.0, 0.0, 0.0);
INSERT INTO invoice_item (id, invoice_id, product_id, case_quantity, quantity, unit_price, tax_rate, tax_amount) VALUES (2, 111, 1, 10, 6172.84, 1.0, 0.0, 0.0);
